PAIS;AÑO;POBLACION;GDP USD;electricity_demand;electricity_generation;electricity_share_energy;energy_cons_change_% ;energy_cons_change_twh;energy_per_capita;fossil_cons_change_% ;fossil_cons_change_twh;fossil_elec_per_capita;fossil_electricity;fossil_energy_per_capita;fossil_fuel_consumption;fossil_share_elec;fossil_share_energy;greenhouse_gas_emissions;hydro_cons_change_% %;hydro_cons_change_twh;hydro_consumption;hydro_elec_per_capita;hydro_electricity;hydro_energy_per_capita;hydro_share_elec;hydro_share_energy;low_carbon_cons_change_%;low_carbon_cons_change_twh;low_carbon_consumption;low_carbon_elec_per_capita;low_carbon_electricity;low_carbon_energy_per_capita;low_carbon_share_elec %;low_carbon_share_energy %;net_elec_imports_Trw;net_elec_imports_share_demand %;renewables_cons_change_% %;renewables_cons_change_twh;renewables_consumption;renewables_elec_per_capita;renewables_electricity;renewables_energy_per_capita;renewables_share_elec %;renewables_share_energy %;solar_cons_change_% %;solar_cons_change_twh;solar_consumption;solar_elec_per_capita;solar_electricity;solar_energy_per_capita;solar_share_elec;solar_share_energy;wind_cons_change_% %;wind_cons_change_twh;wind_consumption;wind_elec_per_capita;wind_electricity;wind_energy_per_capita;wind_share_elec %;wind_share_energy %
Argentina;2010;41100124;7.85E+11;128.24;119.64;13.534;3.69;31.458;21507.703;4.353;31.778;1910.943;78.54;18534.785;761.782;65.647;86.177;43.89;-3.635;-4.086;92.593;803.404;33.02;2252.866;27.599;10.475;8.788;-0.319;122.187;999.997;41.1;2972.917;34.353;13.823;8.6;6.706;13.509;2.407;102.984;837.224;34.41;2505.684;28.761;11.65;12.888;0;0;0;0;0.006;0;0;-31.169;-0.032;0.07;0.73;0.03;1.712;0.025;0.008
Argentina;2011;41520736;8.36E+11;132.42;122.75;13.502;2.842;25.122;21894.867;4.089;31.146;2033.442;84.43;19097.164;792.928;68.782;87.222;47.15;-6.514;-6.559;86.034;747.337;31.03;2072.072;25.279;9.464;-0.456;-6.025;116.163;922.912;38.32;2797.702;31.218;12.778;9.67;7.303;1.454;-3.763;99.221;781.056;32.43;2389.665;26.42;10.914;1779.148;0.004;0.004;0;0;0.107;0;0;4.887;0.003;0.073;1.445;0.06;1.767;0.049;0.008
Argentina;2012;41952364;8.27E+11;136.3;128.69;13.637;3.808;34.615;22494.715;4.779;37.894;2189.626;91.86;19803.955;830.823;71.381;88.038;50.7;-6.485;-6.067;79.967;684.348;28.71;1906.136;22.309;8.474;0.245;-3.279;112.884;877.901;36.83;2690.76;28.619;11.962;7.61;5.583;0.278;-3.181;96.039;737.265;30.93;2289.243;24.035;10.177;406.38;0.018;0.022;0.238;0.01;0.534;0.008;0.002;1290.953;0.941;1.014;19.546;0.82;24.174;0.637;0.107
Argentina;2013;42388268;8.47E+11;140.11;132.31;13.482;3.994;37.692;23152.588;3.247;26.973;2159.796;91.55;20236.637;857.796;69.194;87.406;50.9;12.368;9.349;89.316;766.957;32.51;2107.085;24.571;9.101;10.632;10.718;123.602;961.587;40.76;2915.951;30.806;12.594;7.8;5.567;12.747;11.33;107.369;826.408;35.03;2532.988;26.476;10.94;84.438;0.019;0.041;0.236;0.01;0.969;0.008;0.004;22.574;0.221;1.236;23.827;1.01;29.149;0.763;0.126
Argentina;2014;42824064;8.26E+11;141.67;131.81;13.452;-0.157;-1.54;22881.006;-0.051;-0.439;2152.528;92.18;20020.451;857.357;69.934;87.498;50.91;-1.082;-1.496;87.82;754.949;32.33;2050.716;24.528;8.963;2.012;-1.102;122.501;925.414;39.63;2860.555;30.066;12.502;9.86;6.96;3.765;0.797;108.166;802.586;34.37;2525.827;26.075;11.039;5.771;0.002;0.043;0.467;0.02;1.009;0.015;0.004;36.646;0.443;1.678;14.478;0.62;39.19;0.47;0.171
Argentina;2015;43257064;8.48E+11;146.75;137.79;13.821;1.743;17.082;23046.873;1.492;12.793;2246.57;97.18;20115.785;870.15;70.528;87.282;53.88;-0.244;-0.736;87.084;738.377;31.94;2013.172;23.18;8.735;4.936;4.29;126.79;938.806;40.61;2931.087;29.472;12.718;8.96;6.106;2.349;0.434;108.6;785.305;33.97;2510.579;24.653;10.893;-7.909;-0.004;0.04;0.231;0.01;0.914;0.007;0.004;-4.222;-0.08;1.598;13.639;0.59;36.938;0.428;0.16
Argentina;2016;43668236;8.28E+11;149.16;139.64;14.071;-0.453;-4.516;22726.455;0.005;0.044;2308.314;100.8;19927.385;870.194;72.186;87.684;55.15;-7.993;-7.435;79.649;673.258;29.4;1823.965;21.054;8.026;-1.394;-4.56;122.23;889.434;38.84;2799.07;27.814;12.316;9.52;6.382;-4.106;-7.653;100.947;710.356;31.02;2311.688;22.214;10.172;-2.792;-0.001;0.038;0.229;0.01;0.875;0.007;0.004;-7.749;-0.133;1.465;12.366;0.54;33.555;0.387;0.148
Argentina;2017;44054616;8.50E+11;149.03;138.57;13.977;-0.103;-1.027;22503.818;-0.367;-3.191;2256.29;99.4;19680.186;867.003;71.733;87.453;52.86;6.189;4.432;84.082;714.114;31.46;1908.576;22.703;8.481;4.275;2.164;124.394;889.124;39.17;2823.634;28.267;12.547;10.46;7.019;9.643;7.899;108.847;758.15;33.4;2470.724;24.103;10.979;15.021;0.005;0.044;0.454;0.02;0.992;0.014;0.004;11.731;0.162;1.628;13.846;0.61;36.944;0.44;0.164
Argentina;2018;44413592;8.29E+11;149.35;139.79;14.201;-0.711;-7.052;22163.16;-1.343;-11.647;2213.511;98.31;19258.883;855.356;70.327;86.896;51.42;2.166;1.319;85.401;719.599;31.96;1922.847;22.863;8.676;2.548;4.595;128.989;933.948;41.48;2904.279;29.673;13.104;9.56;6.401;1.341;2.696;111.543;787.372;34.97;2511.452;25.016;11.332;558.646;0.242;0.286;2.477;0.11;6.441;0.079;0.029;131.004;2.11;3.738;31.522;1.4;84.157;1.002;0.38
Argentina;2019;44745516;;143.85;133.16;14.359;-5.789;-56.987;20725.168;-6.992;-59.811;2023.89;90.56;17779.336;795.546;68.008;85.786;46.63;-14.79;-12.899;72.501;610.787;27.33;1620.299;20.524;7.818;2.522;2.823;131.813;952.051;42.6;2945.832;31.992;14.214;10.69;7.431;-0.123;-1.084;110.459;773.932;34.63;2468.605;26.006;11.911;639.571;1.822;2.108;17.655;0.79;47.11;0.593;0.227;253.636;9.431;13.169;110.626;4.95;294.314;3.717;1.42
Argentina;2020;45036032;;143.4;138.69;15.945;-6.204;-57.529;19314.066;-7.293;-58.023;2033.483;91.58;16376.283;737.523;66.032;84.789;48.14;-13.942;-10.338;62.163;538.68;24.26;1380.305;17.492;7.147;-8.019;0.493;132.306;1046.051;47.11;2937.781;33.968;15.211;4.71;3.285;-12.277;-3.382;107.077;822.675;37.05;2377.575;26.714;12.31;68.108;1.423;3.531;29.532;1.33;78.397;0.959;0.406;88.365;11.546;24.715;206.945;9.32;548.784;6.72;2.841
Argentina;2021;45276788;;149.18;146.68;15.189;11.019;95.843;21328.186;12.741;93.97;2193.839;99.33;18364.658;831.493;67.719;86.105;52.48;-16.991;-10.751;51.412;445.924;20.19;1135.515;13.765;5.324;2.399;1.873;134.179;1045.79;47.35;2963.528;32.281;13.895;2.5;1.676;2.574;1.567;108.643;821.171;37.18;2399.532;25.348;11.251;63.842;2.233;5.764;47.927;2.17;127.296;1.479;0.597;37.478;9.138;33.853;282.926;12.81;747.699;8.733;3.506
Argentina;2022;45510324;;155.48;143.67;14.353;3.656;35.302;21994.422;2.708;22.519;2000.645;91.05;18765.236;854.012;63.374;85.318;48.6;21.587;10.871;62.283;574.595;26.15;1368.55;18.201;6.222;12.323;12.782;146.961;1156.221;52.62;3229.188;36.626;14.682;11.81;7.596;20.654;19.632;128.275;992.083;45.15;2818.588;31.426;12.815;33.373;1.895;7.659;63.942;2.91;168.291;2.025;0.765;9.483;3.075;36.929;308.062;14.02;811.435;9.758;3.689
Brazil;2010;196353504;2.82E+12;545.43;510.78;16.037;9.129;266.448;16220.931;12.527;194.752;310.766;61.02;8909.68;1749.447;11.946;54.927;53.62;3.146;27.446;1119.363;2053.898;403.29;5700.752;78.956;35.144;5.543;71.697;1435.59;2290.563;449.76;7311.252;88.054;45.073;34.65;6.353;5.396;67.738;1396.908;2220.434;435.99;7114.253;85.358;43.858;;0;0;0;0;0;0;0;75.812;2.584;6.041;11.102;2.18;30.767;0.427;0.19
Brazil;2011;198185296;2.97E+12;563.28;527.39;16.002;3.477;110.753;16629.84;3.252;56.897;253.652;50.27;9114.419;1806.344;9.532;54.808;49.34;6.21;62.26;1181.623;2161.26;428.33;5962.211;81.217;35.852;2.028;53.856;1489.446;2407.444;477.12;7515.421;90.468;45.192;35.89;6.372;1.89;51.084;1447.993;2332.766;462.32;7306.256;87.662;43.935;;0;0;0;0;0;0;0;24.268;1.42;7.462;13.624;2.7;37.649;0.512;0.226
Brazil;2012;199977712;3.02E+12;587.42;547.16;16.129;2.929;96.531;16963.494;7.151;129.172;386.093;77.21;9678.659;1935.516;14.111;57.056;64.43;-3.033;-42.781;1138.841;2076.931;415.34;5694.842;75.908;33.571;-2.23;-32.641;1456.805;2350.012;469.95;7284.834;85.889;42.944;40.26;6.854;-2.347;-33.387;1414.605;2274.153;454.78;7073.814;83.116;41.7;;0.004;0.004;0;0;0.022;0;0;86.707;6.385;13.847;25.253;5.05;69.242;0.923;0.408
Brazil;2013;201721776;3.11E+12;603.82;563.49;16.22;2.406;81.619;17221.439;5.733;110.961;555.22;112;10145.048;2046.477;19.876;58.909;85.74;-5.863;-73.225;1065.617;1938.264;390.99;5282.605;69.387;30.675;1.092;-29.342;1427.462;2238.182;451.49;7076.392;80.124;41.091;40.33;6.679;1.219;-27.548;1387.057;2165.557;436.84;6876.089;77.524;39.927;196.796;0.009;0.013;0;0;0.065;0;0;30.215;4.075;17.922;32.619;6.58;88.845;1.168;0.516
Brazil;2014;203459648;3.13E+12;615.64;581.86;16.324;2.604;90.479;17519.043;4.566;93.441;671.288;136.58;10517.655;2139.918;23.473;60.036;102.06;-4.489;-53.934;1011.683;1835.45;373.44;4972.401;64.18;28.383;1.73;-2.962;1424.5;2188.542;445.28;7001.388;76.527;39.964;33.78;5.487;1.786;-2.535;1384.521;2117.471;430.82;6804.895;74.042;38.843;235.485;0.031;0.044;0.098;0.02;0.214;0.003;0.001;85.683;15.157;33.079;60.012;12.21;162.581;2.098;0.928
Brazil;2015;205188208;3.27E+12;605.99;571.57;16.252;-1.332;-47.461;17140.15;-3.225;-69.01;627.96;128.85;10092.728;2070.909;22.543;58.884;97.39;-3.668;-42.906;968.777;1753.22;359.74;4721.409;62.939;27.546;4.715;21.548;1446.048;2157.629;442.72;7047.424;77.457;41.116;34.42;5.68;4.935;23.451;1407.973;2089.837;428.81;6861.86;75.023;40.034;266.361;0.115;0.159;0.292;0.06;0.773;0.01;0.005;77.111;25.159;58.237;104.636;21.47;283.824;3.756;1.656
Brazil;2016;206859584;2.89E+12;612.19;571.4;16.648;-2.411;-84.791;16591.764;-7.465;-154.589;449.87;93.06;9263.867;1916.32;16.286;55.834;77.78;5.884;50.935;1019.713;1841.394;380.91;4929.493;66.663;29.71;2.352;69.797;1515.846;2312.39;478.34;7327.897;83.714;44.166;40.79;6.663;2.232;67.119;1475.092;2240.022;463.37;7130.886;81.094;42.978;44.712;0.07;0.228;0.387;0.08;1.103;0.014;0.007;54.857;31.414;89.651;160.689;33.24;433.39;5.817;2.612
Brazil;2017;208504960;2.93E+12;617.51;581.16;16.782;0.898;30.828;16608.686;1.539;29.492;488.717;101.9;9332.207;1945.812;17.534;56.189;82.33;-2.626;-32.623;987.09;1778.903;370.91;4734.131;63.822;28.504;0.799;1.336;1517.182;2298.554;479.26;7276.478;82.466;43.811;36.35;5.887;0.837;1.895;1476.988;2227.285;464.4;7083.705;79.909;42.651;875.613;1.985;2.214;3.981;0.83;10.617;0.143;0.064;26.529;23.117;112.768;201.722;42.06;540.839;7.237;3.256
Brazil;2018;210166592;2.97E+12;629.12;594.14;17.093;0.375;12.975;16539.109;-4.559;-88.704;412.482;86.69;8836.361;1857.108;14.591;53.427;74.63;4.87;42.022;1029.111;1850.77;388.97;4896.646;65.468;29.606;8.876;101.678;1618.86;2414.513;507.45;7702.748;85.409;46.573;34.98;5.56;9.093;102.079;1579.067;2344.14;492.66;7513.406;82.92;45.428;316.131;6.944;9.158;16.368;3.44;43.575;0.579;0.263;14.4;15.484;128.252;228.961;48.12;610.24;8.099;3.69
Brazil;2019;211782880;;643.62;618.66;17.511;1.639;56.982;16681.945;-1.005;-18.667;429.26;90.91;8680.78;1838.441;14.695;52.037;77.06;2.29;19.682;1048.793;1878.717;397.88;4952.208;64.313;29.686;6.153;75.65;1694.51;2491.939;527.75;8001.166;85.305;47.963;24.96;3.878;6.222;74.646;1653.713;2420.356;512.59;7808.528;82.855;46.808;92.249;8.383;17.541;31.117;6.59;82.827;1.065;0.497;15.493;19.325;147.577;261.73;55.43;696.829;8.96;4.177
Brazil;2020;213196304;;639.09;614.37;18.1;-3.923;-138.582;15921.327;-7.197;-132.319;380.635;81.15;8002.587;1706.122;13.209;50.263;72.15;-0.376;-7.781;1041.012;1858.991;396.33;4882.878;64.51;30.669;-1.612;-6.264;1688.246;2501.075;533.22;7918.739;86.791;49.737;24.72;3.868;-1.379;-0.882;1652.831;2439.114;520.01;7752.625;84.641;48.693;61.518;10.687;28.228;49.907;10.64;132.405;1.732;0.832;1.902;2.255;149.832;264.92;56.48;702.787;9.193;4.414
Brazil;2021;214326224;;685.68;662.58;18.556;5.194;176.302;16659.977;13.123;223.892;649.524;139.21;9005.032;1930.015;21.01;54.052;105.08;-8.467;-91.633;949.379;1692.84;362.82;4429.596;54.759;26.588;-2.228;-47.591;1640.655;2441.932;523.37;7654.942;78.99;45.948;23.1;3.369;-2.353;-49.099;1603.732;2373.345;508.67;7482.67;76.771;44.914;55.859;15.607;43.835;78.152;16.75;204.526;2.528;1.228;26.705;39.317;189.149;333.604;71.5;882.529;10.791;5.297
Brazil;2022;215313504;;703.98;680.88;18.279;4.319;154.2;17299.75;-2.948;-56.891;345.45;74.38;8699.518;1873.124;10.924;50.287;69.48;17.721;164.164;1113.543;1988.078;428.06;5171.727;62.869;29.895;10.758;211.091;1851.746;2816.823;606.5;8600.232;89.076;49.713;23.1;3.281;10.988;211.59;1815.322;2749.293;591.96;8431.066;86.94;48.735;79.835;34.708;78.544;122.983;26.48;364.788;3.889;2.109;12.929;23.675;212.824;371.551;80;988.44;11.75;5.714
Chile;2010;17004166;3.21E+11;59.22;58.26;16.008;2.702;9.575;21403.439;6.868;18.75;2158.883;36.71;17157.926;291.756;63.011;80.164;25.93;-13.582;-9.923;60.395;1248.518;21.23;3551.784;36.44;16.594;-11.004;-9.175;72.191;1267.337;21.55;4245.514;36.989;19.836;0.96;1.621;-11.004;-9.175;72.191;1267.337;21.55;4245.514;36.989;19.836;;0;0;0;0;0;0;0;311.731;0.682;0.903;18.819;0.32;53.103;0.549;0.248
Chile;2011;17173568;3.39E+11;62.77;62.04;16.085;5.98;21.764;22459.619;7.771;22.672;2387.39;41;18308.828;314.428;66.086;81.519;29.41;-5.742;-3.815;56.58;1206.505;20.72;3294.599;33.398;14.669;-1.315;-0.908;71.284;1225.139;21.04;4150.789;33.914;18.481;0.73;1.163;-1.315;-0.908;71.284;1225.139;21.04;4150.789;33.914;18.481;;0;0;0;0;0;0;0;3.771;0.028;0.931;18.633;0.32;54.229;0.516;0.241
Chile;2012;17341770;3.57E+11;65.76;65.76;16.328;4.416;17.035;23224.074;4.076;12.815;2604.694;45.17;18870.238;327.243;68.689;81.253;32.65;-1.697;-1.297;55.283;1164.818;20.2;3187.85;30.718;13.726;5.532;4.219;75.503;1187.307;20.59;4353.833;31.311;18.747;0;0;5.532;4.219;75.503;1187.307;20.59;4353.833;31.311;18.747;;0.001;0.001;0;0;0.054;0;0;20.969;0.188;1.12;22.489;0.39;64.571;0.593;0.278
Chile;2013;17509926;3.71E+11;68.17;68.17;16.476;2.734;11.013;23629.986;2.672;8.743;2741.302;48;19188.342;335.986;70.412;81.203;35.44;-1.264;-1.028;54.255;1119.936;19.61;3098.555;28.766;13.113;3.017;2.27;77.773;1151.918;20.17;4441.646;29.588;18.797;0;0;3.017;2.27;77.773;1151.918;20.17;4441.646;29.588;18.797;1884.947;0.017;0.018;0.571;0.01;1.052;0.015;0.004;33.47;0.366;1.486;31.411;0.55;84.841;0.807;0.359
Chile;2014;17687108;3.78E+11;69.95;69.95;17.08;-1.021;-4.225;23154.375;-2.966;-9.965;2516.522;44.51;18432.725;326.022;63.631;79.608;33.08;15.762;8.176;62.431;1331.478;23.55;3529.767;33.667;15.244;9.438;5.739;83.512;1438.336;25.44;4721.649;36.369;20.392;0;0;9.438;5.739;83.512;1438.336;25.44;4721.649;36.369;20.392;6689.15;1.224;1.243;26.008;0.46;70.26;0.658;0.303;164.756;2.424;3.91;80.85;1.43;221.04;2.044;0.955
Chile;2015;17870122;3.86E+11;71.75;71.75;17.321;1.147;4.696;23180.021;-0.776;-2.529;2482.915;44.37;18102.402;323.492;61.84;78.095;32.76;2.501;1.181;63.612;1337.988;23.91;3559.688;33.324;15.357;9.105;7.225;90.738;1532.166;27.38;5077.62;38.16;21.905;0;0;9.105;7.225;90.738;1532.166;27.38;5077.62;38.16;21.905;196.504;2.42;3.663;76.664;1.37;204.963;1.909;0.884;46.533;1.785;5.695;117.515;2.1;318.671;2.927;1.375
Chile;2016;18083880;3.93E+11;73.36;73.36;16.907;4.749;19.674;23993.93;7.063;22.849;2714.572;49.09;19151.92;346.341;66.917;79.82;36.27;-16.641;-10.899;52.713;1076.096;19.46;2914.906;26.527;12.149;-3.819;-3.175;87.562;1342.079;24.27;4842.009;33.083;20.18;0;0;-3.819;-3.175;87.562;1342.079;24.27;4842.009;33.083;20.18;87.506;3.164;6.827;141.563;2.56;377.527;3.49;1.573;15.946;0.869;6.564;124.42;2.25;362.957;3.067;1.513
Chile;2017;18368582;3.97E+11;74.18;74.22;16.481;3.79;16.444;24517.238;1.009;3.496;2444.391;44.9;19045.4;349.837;60.496;77.682;33.1;8.303;4.041;56.754;1187.354;21.81;3089.73;29.386;12.602;15.539;12.948;100.51;1596.204;29.32;5471.836;39.504;22.318;-0.04;-0.054;15.539;12.948;100.51;1596.204;29.32;5471.836;39.504;22.318;52.767;3.541;10.368;212.319;3.9;564.456;5.255;2.302;47.871;3.085;9.649;193.265;3.55;525.281;4.783;2.142
